Id;Idade;Candidato
4138;35;C
4139;40;C
4140;54;C
4141;43;C
4142;33;A
4143;36;A
4144;36;C
4145;49;C
4146;44;C
4147;59;C
4148;22;A
4149;43;C
4150;33;C
4151;43;C
4152;40;C
4153;44;C
4154;54;A
4155;22;C
4156;25;A
4157;24;C
4158;28;A
4159;34;C
4160;40;C
4161;41;C
4162;58;A
4163;34;C
4164;37;A
4165;40;C
4166;35;C
4167;58;A
4168;49;C
4169;25;A
4170;48;C
4171;66;A
4172;23;A
4173;40;C
4174;40;A
4175;25;C
4176;39;C
4177;28;C
4178;28;C
4179;42;C
4180;34;C
4181;51;C
4182;41;A
4183;24;C
4184;43;A
4185;47;C
4186;47;A
4187;29;C
4188;38;A
4189;46;A
4190;49;C
4191;45;C
4192;41;A
4193;36;A
4194;33;C
4195;27;A
4196;46;C
4197;54;C
4198;36;C
4199;42;A
4200;64;C
4201;38;C
4202;42;C
4203;54;A
4204;54;A
4205;43;C
4206;23;C
4207;43;C
4208;54;C
4209;44;A
4210;49;A
4211;54;C
4212;45;A
4213;41;A
4214;36;A
4215;32;A
4216;43;C
4217;56;C
4218;33;A
4219;39;A
4220;32;C
4221;48;C
4222;37;A
4223;46;A
4224;37;A
4225;41;C
4226;47;A
4227;43;A
4228;33;A
4229;36;C
4230;37;A
4231;57;A
4232;31;C
4233;66;C
4234;25;A
4235;47;C
4236;54;A
4237;26;A
4238;38;C
4239;51;A
4240;37;C
4241;32;A
4242;32;A
4243;42;A
4244;42;A
4245;46;A
4246;43;C
4247;32;A
4248;38;A
4249;48;C
4250;43;A
4251;58;C
4252;34;A
4253;34;C
4254;49;C
4255;31;C
4256;49;A
4257;49;A
4258;60;C
4259;48;A
4260;33;C
4261;32;A
4262;35;A
4263;39;A
4264;45;A
4265;22;C
4266;42;C
4267;29;C
4268;44;C
4269;40;C
4270;44;C
4271;36;C
4272;32;C
4273;47;A
4274;50;C
4275;41;C
4276;36;C
4277;55;C
4278;54;C
4279;32;C
4280;37;C
4281;41;C
4282;34;C
4283;36;A
4284;37;A
4285;46;C
4286;51;A
4287;41;A
4288;46;C
4289;43;A
4290;36;C
4291;48;A
4292;33;A
4293;23;A
4294;35;A
4295;48;C
4296;45;A
4297;37;C
4298;36;C
4299;49;C
4300;38;C
4301;29;C
4302;49;C
4303;42;C
4304;48;C
4305;32;C
4306;27;A
4307;49;C
4308;46;A
4309;29;A
4310;47;A
4311;44;C
4312;37;C
4313;39;C
4314;43;C
4315;33;C
4316;44;C
4317;45;C
4318;44;C
4319;47;A
4320;42;C
4321;42;A
4322;45;A
4323;29;A
4324;33;C
4325;33;A
4326;53;A
4327;29;C
4328;25;A
4329;39;C
4330;49;A
4331;34;A
4332;36;A
4333;37;C
4334;49;C
4335;57;C
4336;34;A
4337;33;A
4338;34;C
4339;35;A
4340;41;A
4341;23;A
4342;28;C
4343;55;C
4344;40;A
4345;46;C
4346;40;A
4347;55;A
4348;38;C
4349;26;A
4350;28;C
4351;71;C
4352;38;C
4353;28;C
4354;37;C
4355;35;C
4356;40;A
4357;40;C
4358;41;C
4359;33;C
4360;61;C
4361;30;A
4362;26;C
4363;35;A
4364;42;A
4365;45;A
4366;38;C
4367;53;C
4368;33;C
4369;37;C
4370;34;A
4371;39;A
4372;42;A
4373;38;C
4374;44;C
4375;40;C
4376;33;C
4377;34;A
4378;37;C
4379;28;A
4380;39;C
4381;43;C
4382;44;C
4383;33;A
4384;35;C
4385;51;C
4386;33;C
4387;41;C
4388;56;A
4389;32;A
4390;54;A
4391;32;C
4392;30;A
4393;28;C
4394;35;C
4395;47;C
4396;29;C
4397;43;C
4398;31;A
4399;36;C
4400;46;A
4401;33;A
4402;41;A
4403;48;C
4404;51;A
4405;38;C
4406;66;C
4407;55;C
4408;40;A
4409;42;A
4410;36;A
4411;34;C
4412;32;A
4413;37;C
4414;24;A
4415;37;A
4416;50;A
4417;21;C
4418;30;A
4419;50;A
4420;43;C
4421;19;A
4422;33;C
4423;37;C
4424;48;C
4425;46;C
4426;53;C
4427;31;A
4428;38;A
4429;38;A
4430;43;C
4431;46;C
4432;35;C
4433;23;C
4434;52;A
4435;44;C
4436;29;C
4437;41;A
4438;42;A
4439;48;C
4440;44;C
4441;42;C
4442;36;A
4443;52;C
4444;49;C
4445;46;A
4446;26;A
4447;35;A
4448;43;A
4449;40;C
4450;37;A
4451;19;A
4452;23;A
4453;35;C
4454;33;A
4455;38;C
4456;28;C
4457;23;A
4458;29;C
4459;45;A
4460;34;A
4461;32;C
4462;31;A
4463;23;C
4464;34;C
4465;31;A
4466;32;A
4467;39;C
4468;21;A
4469;35;C
4470;41;C
4471;50;C
4472;47;C
4473;36;C
4474;44;C
4475;53;C
4476;55;A
4477;32;A
4478;47;C
4479;41;A
4480;39;C
4481;38;A
4482;34;C
4483;43;C
4484;60;A
4485;46;C
4486;57;A
4487;41;C
4488;47;C
4489;32;C
4490;49;C
4491;49;A
4492;32;C
4493;43;C
4494;41;A
4495;38;A
4496;37;A
4497;58;A
4498;52;C
4499;68;C
4500;47;A
4501;44;C
4502;33;C
4503;49;A
4504;42;C
4505;45;C
4506;39;A
4507;59;A
4508;53;A
4509;56;C
4510;45;A
4511;18;C
4512;48;A
4513;37;A
4514;52;A
4515;54;A
4516;19;C
4517;50;A
4518;44;A
4519;41;A
4520;54;C
4521;42;A
4522;32;C
4523;43;C
4524;26;A
4525;34;A
4526;55;A
4527;44;C
4528;40;C
4529;27;C
4530;41;A
4531;20;C
4532;38;C
4533;42;C
4534;46;A
4535;50;C
4536;43;C
4537;35;C
4538;41;A
4539;34;C
4540;41;A
4541;43;C
4542;44;C
4543;54;C
4544;54;C
4545;39;C
4546;36;C
4547;42;C
4548;33;C
4549;25;C
4550;20;C
4551;31;C
4552;49;C
4553;39;C
4554;58;C
4555;18;C
4556;51;C
4557;27;A
4558;33;C
4559;44;C
4560;45;A
4561;48;C
4562;29;C
4563;44;A
4564;58;C
4565;41;A
4566;48;C
4567;58;A
4568;45;C
4569;44;C
4570;31;A
4571;44;A
4572;31;C
4573;33;C
4574;55;C
4575;41;A
4576;43;C
4577;56;A
4578;42;A
4579;63;C
4580;52;C
4581;23;A
4582;31;A
4583;48;A
4584;42;C
4585;60;C
4586;57;A
4587;46;C
4588;52;A
4589;55;C
4590;47;C
4591;47;A
4592;25;A
4593;30;C
4594;45;C
4595;26;C
4596;23;A
4597;40;C
4598;31;C
4599;42;C
4600;43;A
4601;36;A
4602;29;C
4603;39;C
4604;50;A
4605;45;A
4606;51;C
4607;50;C
4608;29;C
4609;52;C
4610;28;A
4611;41;C
4612;28;C
4613;42;A
4614;39;C
4615;38;C
4616;29;A
4617;39;A
4618;34;C
4619;26;C
4620;49;C
4621;52;A
4622;26;A
4623;42;C
4624;37;C
4625;37;C
4626;39;A
4627;37;C
4628;48;A
4629;45;C
4630;36;C
4631;55;C
4632;32;A
4633;34;C
4634;37;C
4635;34;C
4636;35;A
4637;29;C
4638;43;A
4639;48;C
4640;34;A
4641;44;C
4642;43;A
4643;20;A
4644;37;A
4645;25;A
4646;45;C
4647;50;A
4648;53;C
4649;29;C
4650;26;C
4651;36;A
4652;41;A
4653;48;C
4654;34;A
4655;32;C
4656;36;C
4657;47;C
4658;54;A
4659;39;C
4660;45;C
4661;56;C
4662;31;A
4663;53;A
4664;48;C
4665;33;C
4666;27;C
4667;38;A
4668;40;A
4669;40;C
4670;50;A
4671;46;A
4672;56;C
4673;48;C
4674;57;C
4675;34;C
4676;63;C
4677;47;C
4678;55;A
4679;46;A
4680;40;C
4681;17;C
4682;39;C
4683;29;A
4684;58;C
4685;25;C
4686;42;C
4687;54;C
4688;34;A
4689;37;C
4690;60;C
4691;55;A
4692;42;C
4693;40;C
4694;38;C
4695;52;C
4696;41;C
4697;30;A
4698;31;C
4699;51;C
4700;31;C
4701;29;C
4702;73;A
4703;40;C
4704;40;C
4705;31;C
4706;35;C
4707;48;A
4708;40;A
4709;35;A
4710;51;C
4711;35;C
4712;51;C
4713;46;C
4714;52;C
4715;46;A
4716;27;C
4717;32;A
4718;32;C
4719;44;C
4720;37;C
4721;31;A
4722;59;A
4723;34;A
4724;45;A
4725;33;A
4726;43;C
4727;41;C
4728;47;C
4729;56;A
4730;55;A
4731;51;C
4732;36;C
4733;52;A
4734;43;A
4735;26;C
4736;55;C
4737;45;C
4738;33;C
4739;53;A
4740;42;C
4741;54;A
4742;54;C
4743;39;A
4744;40;A
4745;63;C
4746;51;C
4747;54;C
4748;20;A
4749;39;C
4750;33;C
4751;20;C
4752;31;C
4753;29;C
4754;32;C
4755;40;A
4756;44;A
4757;45;C
4758;21;A
4759;33;C
4760;35;C
4761;39;A
4762;21;C
4763;31;A
4764;59;C
4765;46;C
4766;38;C
4767;38;A
4768;36;A
4769;53;C
4770;35;C
4771;31;C
4772;42;A
4773;44;C
4774;44;C
4775;47;C
4776;47;A
4777;41;C
4778;28;C
4779;53;A
4780;49;C
4781;34;C
4782;24;C
4783;46;A
4784;47;C
4785;45;A
4786;34;A
4787;48;C
4788;37;C
4789;38;C
4790;48;C
4791;54;C
4792;48;A
4793;39;C
4794;46;C
4795;35;C
4796;54;A
4797;40;C
4798;41;A
4799;33;A
4800;36;A
4801;29;C
4802;29;A
4803;38;C
4804;41;A
4805;35;C
4806;55;C
4807;35;A
4808;42;A
4809;51;A
4810;21;C
4811;47;C
4812;35;A
4813;38;C
4814;55;C
4815;30;A
4816;42;C
4817;34;C
4818;43;A
4819;40;A
4820;49;A
4821;38;C
4822;35;A
4823;43;C
4824;29;A
4825;39;C
4826;30;A
4827;29;A
4828;38;A
4829;41;A
4830;40;A
4831;45;C
4832;51;C
4833;34;C
4834;29;C
4835;45;C
4836;38;C
4837;28;C
4838;23;C
4839;46;C
4840;41;A
4841;40;A
4842;30;C
4843;29;A
4844;27;A
4845;38;A
4846;39;C
4847;49;C
4848;40;C
4849;38;A
4850;51;A
4851;37;C
4852;42;C
4853;46;C
4854;42;A
4855;43;A
4856;37;A
4857;53;C
4858;52;C
4859;56;C
4860;39;A
4861;27;A
4862;32;C
4863;41;A
4864;39;A
4865;45;A
4866;38;A
4867;57;C
4868;47;C
4869;42;A
4870;32;C
4871;32;A
4872;29;C
4873;29;A
4874;46;A
4875;42;C
4876;53;A
4877;57;C
4878;43;A
4879;41;C
4880;33;C
4881;36;C
4882;47;A
4883;34;C
4884;43;C
4885;32;C
4886;26;A
4887;43;A
4888;37;C
4889;44;A
4890;46;A
4891;46;A
4892;18;A
4893;38;A
4894;38;C
4895;35;C
4896;51;C
4897;28;C
4898;33;A
4899;41;C
4900;34;C
4901;42;A
4902;29;C
4903;43;C
4904;41;C
4905;31;A
4906;35;C
4907;28;A
4908;39;A
4909;27;C
4910;38;C
4911;27;C
4912;19;A
4913;34;C
4914;46;C
4915;38;A
4916;38;C
4917;42;A
4918;55;A
4919;34;A
4920;33;C
4921;41;A
4922;48;A
4923;61;C
4924;36;A
4925;43;C
4926;56;C
4927;44;C
4928;31;C
4929;58;C
4930;37;C
4931;33;C
4932;31;C
4933;29;C
4934;31;C
4935;35;A
4936;33;C
4937;41;A
4938;41;C
4939;24;C
4940;30;C
4941;32;C
4942;39;C
4943;29;A
4944;29;C
4945;18;C
4946;65;A
4947;46;C
4948;42;A
4949;32;C
4950;52;A
4951;31;C
4952;19;C
4953;26;A
4954;44;A
4955;44;A
4956;35;A
4957;49;A
4958;28;C
4959;24;C
4960;32;A
4961;37;A
4962;50;C
4963;33;C
4964;33;C
4965;42;A
4966;50;C
4967;42;C
4968;43;C
4969;37;A
4970;20;C
4971;22;C
4972;53;C
4973;21;C
4974;43;C
4975;36;C
4976;48;C
4977;43;C
4978;44;C
4979;48;A
4980;22;C
4981;39;A
4982;40;C
4983;54;A
4984;52;C
4985;36;C
4986;17;A
4987;42;A
4988;38;C
4989;46;C
4990;39;A
4991;45;A
4992;49;C
4993;35;C
4994;37;C
4995;52;C
4996;36;A
4997;34;A
4998;22;A
4999;31;C
5000;49;C
